danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.694,0.77,6,-5.335,1,0.149,0.176,1.1e-05,0.118,0.163,125.905,audio_features,0E9ZjEAyAwOXZ7wJC0PD33,spotify:track:0E9ZjEAyAwOXZ7wJC0PD33,https://api.spotify.com/v1/tracks/0E9ZjEAyAwOXZ7wJC0PD33,https://api.spotify.com/v1/audio-analysis/0E9ZjEAyAwOXZ7wJC0PD33,184560,4
0.662,0.757,5,-6.818,0,0.144,0.291,0.0,0.0885,0.962,159.945,audio_features,1X9NVfPMpopapXyLoZrSCD,spotify:track:1X9NVfPMpopapXyLoZrSCD,https://api.spotify.com/v1/tracks/1X9NVfPMpopapXyLoZrSCD,https://api.spotify.com/v1/audio-analysis/1X9NVfPMpopapXyLoZrSCD,233293,4
0.579,0.736,6,-3.863,0,0.0527,0.31,0.0,0.198,0.613,127.999,audio_features,2P4OICZRVAQcYAV2JReRfj,spotify:track:2P4OICZRVAQcYAV2JReRfj,https://api.spotify.com/v1/tracks/2P4OICZRVAQcYAV2JReRfj,https://api.spotify.com/v1/audio-analysis/2P4OICZRVAQcYAV2JReRfj,230613,4
0.689,0.675,0,-4.281,1,0.32,0.531,3.17e-06,0.115,0.604,180.065,audio_features,456xBIOmLRoLzCvCzZrWge,spotify:track:456xBIOmLRoLzCvCzZrWge,https://api.spotify.com/v1/tracks/456xBIOmLRoLzCvCzZrWge,https://api.spotify.com/v1/audio-analysis/456xBIOmLRoLzCvCzZrWge,205600,4
0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,audio_features,0e7ipj03S05BNilyu5bRzt,spotify:track:0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/tracks/0e7ipj03S05BNilyu5bRzt,https://api.spotify.com/v1/audio-analysis/0e7ipj03S05BNilyu5bRzt,218147,4
0.574,0.628,2,-8.815,0,0.036,0.13,0.0,0.271,0.803,153.119,audio_features,4jDmJ51x1o9NZB5Nxxc7gY,spotify:track:4jDmJ51x1o9NZB5Nxxc7gY,https://api.spotify.com/v1/tracks/4jDmJ51x1o9NZB5Nxxc7gY,https://api.spotify.com/v1/audio-analysis/4jDmJ51x1o9NZB5Nxxc7gY,300107,4
0.728,0.801,8,-2.942,0,0.0683,0.279,4.71e-06,0.143,0.416,130.059,audio_features,6q8Lb50EtqNeeJXXe8mMAH,spotify:track:6q8Lb50EtqNeeJXXe8mMAH,https://api.spotify.com/v1/tracks/6q8Lb50EtqNeeJXXe8mMAH,https://api.spotify.com/v1/audio-analysis/6q8Lb50EtqNeeJXXe8mMAH,226627,4
0.654,0.711,1,-7.437,0,0.0383,0.0214,0.00191,0.0903,0.198,127.957,audio_features,2DGa7iaidT5s0qnINlwMjJ,spotify:track:2DGa7iaidT5s0qnINlwMjJ,https://api.spotify.com/v1/tracks/2DGa7iaidT5s0qnINlwMjJ,https://api.spotify.com/v1/audio-analysis/2DGa7iaidT5s0qnINlwMjJ,193788,4
0.703,0.867,6,-4.292,1,0.0453,0.107,0.0,0.119,0.546,128.008,audio_features,5HOpkTTVcmZHnthgyxrIL8,spotify:track:5HOpkTTVcmZHnthgyxrIL8,https://api.spotify.com/v1/tracks/5HOpkTTVcmZHnthgyxrIL8,https://api.spotify.com/v1/audio-analysis/5HOpkTTVcmZHnthgyxrIL8,213708,4
0.463,0.661,0,-4.14,0,0.0635,0.61,0.0,0.135,0.588,79.876,audio_features,7DE0I3buHcns00C0YEsYsY,spotify:track:7DE0I3buHcns00C0YEsYsY,https://api.spotify.com/v1/tracks/7DE0I3buHcns00C0YEsYsY,https://api.spotify.com/v1/audio-analysis/7DE0I3buHcns00C0YEsYsY,255000,4
0.671,0.672,0,-3.094,0,0.0688,0.0329,0.0,0.118,0.632,97.979,audio_features,1OAh8uOEOvTDqkKFsKksCi,spotify:track:1OAh8uOEOvTDqkKFsKksCi,https://api.spotify.com/v1/tracks/1OAh8uOEOvTDqkKFsKksCi,https://api.spotify.com/v1/audio-analysis/1OAh8uOEOvTDqkKFsKksCi,204173,4
0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000214,0.294,0.795,122.511,audio_features,37ZJ0p5Jm13JPevGcx4SkF,spotify:track:37ZJ0p5Jm13JPevGcx4SkF,https://api.spotify.com/v1/tracks/37ZJ0p5Jm13JPevGcx4SkF,https://api.spotify.com/v1/audio-analysis/37ZJ0p5Jm13JPevGcx4SkF,249293,4
0.787,0.791,1,-5.607,1,0.0599,0.146,0.0,0.106,0.887,93.995,audio_features,2t7LjWmKWJV1X59zYaCsvy,spotify:track:2t7LjWmKWJV1X59zYaCsvy,https://api.spotify.com/v1/tracks/2t7LjWmKWJV1X59zYaCsvy,https://api.spotify.com/v1/audio-analysis/2t7LjWmKWJV1X59zYaCsvy,195370,4
0.649,0.716,8,-5.371,1,0.0349,0.0863,2.63e-05,0.135,0.163,99.988,audio_features,0lYBSQXN6rCTvUZvg9S0lU,spotify:track:0lYBSQXN6rCTvUZvg9S0lU,https://api.spotify.com/v1/tracks/0lYBSQXN6rCTvUZvg9S0lU,https://api.spotify.com/v1/audio-analysis/0lYBSQXN6rCTvUZvg9S0lU,205947,4
0.592,0.767,9,-2.788,0,0.027,0.0021,0.00165,0.127,0.328,96.483,audio_features,48UPSzbZjgc449aqz8bxox,spotify:track:48UPSzbZjgc449aqz8bxox,https://api.spotify.com/v1/tracks/48UPSzbZjgc449aqz8bxox,https://api.spotify.com/v1/audio-analysis/48UPSzbZjgc449aqz8bxox,329733,4
0.646,0.258,9,-11.087,0,0.0323,0.89,0.0,0.114,0.132,111.738,audio_features,6EgyhIl0800Q6rC2SR3sma,spotify:track:6EgyhIl0800Q6rC2SR3sma,https://api.spotify.com/v1/tracks/6EgyhIl0800Q6rC2SR3sma,https://api.spotify.com/v1/audio-analysis/6EgyhIl0800Q6rC2SR3sma,239078,4
0.926,0.703,11,-6.337,0,0.103,0.0659,0.0,0.231,0.485,125.022,audio_features,6KBYefIoo7KydImq1uUQlL,spotify:track:6KBYefIoo7KydImq1uUQlL,https://api.spotify.com/v1/tracks/6KBYefIoo7KydImq1uUQlL,https://api.spotify.com/v1/audio-analysis/6KBYefIoo7KydImq1uUQlL,223713,4
0.964,0.605,9,-6.223,1,0.179,0.0668,7.78e-06,0.214,0.646,129.994,audio_features,5eqiMMbaeUZ32Q7sS00H35,spotify:track:5eqiMMbaeUZ32Q7sS00H35,https://api.spotify.com/v1/tracks/5eqiMMbaeUZ32Q7sS00H35,https://api.spotify.com/v1/audio-analysis/5eqiMMbaeUZ32Q7sS00H35,260240,4
0.855,0.649,8,-2.443,1,0.151,0.25,0.0,0.0801,0.741,161.986,audio_features,5jW3rF4URMdK7tO2xjS5EI,spotify:track:5jW3rF4URMdK7tO2xjS5EI,https://api.spotify.com/v1/tracks/5jW3rF4URMdK7tO2xjS5EI,https://api.spotify.com/v1/audio-analysis/5jW3rF4URMdK7tO2xjS5EI,263899,4
0.921,0.537,9,-5.723,0,0.0804,0.556,0.00404,0.102,0.711,128.009,audio_features,0JP9xo3adEtGSdUEISiszL,spotify:track:0JP9xo3adEtGSdUEISiszL,https://api.spotify.com/v1/tracks/0JP9xo3adEtGSdUEISiszL,https://api.spotify.com/v1/audio-analysis/0JP9xo3adEtGSdUEISiszL,135090,4
0.716,0.908,8,-3.254,0,0.103,0.0858,0.0,0.135,0.869,91.03,audio_features,6YZdkObH88npeKrrkb8Ggf,spotify:track:6YZdkObH88npeKrrkb8Ggf,https://api.spotify.com/v1/tracks/6YZdkObH88npeKrrkb8Ggf,https://api.spotify.com/v1/audio-analysis/6YZdkObH88npeKrrkb8Ggf,199693,4
0.749,0.418,9,-7.925,0,0.0587,0.985,0.000126,0.0832,0.307,147.887,audio_features,68QcquxCS39cQGTsRrJWIR,spotify:track:68QcquxCS39cQGTsRrJWIR,https://api.spotify.com/v1/tracks/68QcquxCS39cQGTsRrJWIR,https://api.spotify.com/v1/audio-analysis/68QcquxCS39cQGTsRrJWIR,153887,3
0.378,0.638,10,-5.576,1,0.075,0.02,7.66e-05,0.0849,0.735,184.086,audio_features,5rgy6ghBq1eRApCkeUdJXf,spotify:track:5rgy6ghBq1eRApCkeUdJXf,https://api.spotify.com/v1/tracks/5rgy6ghBq1eRApCkeUdJXf,https://api.spotify.com/v1/audio-analysis/5rgy6ghBq1eRApCkeUdJXf,250627,4
0.505,0.71,3,-3.015,1,0.0321,0.19,0.00025,0.269,0.428,89.938,audio_features,5qaEfEh1AtSdrdrByCP7qR,spotify:track:5qaEfEh1AtSdrdrByCP7qR,https://api.spotify.com/v1/tracks/5qaEfEh1AtSdrdrByCP7qR,https://api.spotify.com/v1/audio-analysis/5qaEfEh1AtSdrdrByCP7qR,177507,4
0.608,0.626,2,-4.773,1,0.301,0.597,2.16e-06,0.25,0.246,176.086,audio_features,71wFwRo8xGc4lrcyKwsvba,spotify:track:71wFwRo8xGc4lrcyKwsvba,https://api.spotify.com/v1/tracks/71wFwRo8xGc4lrcyKwsvba,https://api.spotify.com/v1/audio-analysis/71wFwRo8xGc4lrcyKwsvba,250534,4
0.503,0.867,8,-3.543,1,0.269,0.0117,0.0,0.0729,0.658,104.923,audio_features,6Tr7kvkbSd4ZKNTn6oynr7,spotify:track:6Tr7kvkbSd4ZKNTn6oynr7,https://api.spotify.com/v1/tracks/6Tr7kvkbSd4ZKNTn6oynr7,https://api.spotify.com/v1/audio-analysis/6Tr7kvkbSd4ZKNTn6oynr7,237714,4
0.813,0.56,2,-5.904,0,0.0618,0.108,0.0,0.268,0.287,118.033,audio_features,6C1RD7YQVvt3YQj0CmuTeu,spotify:track:6C1RD7YQVvt3YQj0CmuTeu,https://api.spotify.com/v1/tracks/6C1RD7YQVvt3YQj0CmuTeu,https://api.spotify.com/v1/audio-analysis/6C1RD7YQVvt3YQj0CmuTeu,286041,4
0.734,0.766,1,-4.485,1,0.0383,0.025,0.00138,0.108,0.6,127.986,audio_features,6qn9YLKt13AGvpq9jfO8py,spotify:track:6qn9YLKt13AGvpq9jfO8py,https://api.spotify.com/v1/tracks/6qn9YLKt13AGvpq9jfO8py,https://api.spotify.com/v1/audio-analysis/6qn9YLKt13AGvpq9jfO8py,215227,4
0.772,0.547,6,-6.373,0,0.0541,0.0983,4.35e-06,0.107,0.0957,130.099,audio_features,0JoHqmlqE0W0i9prt6kcHR,spotify:track:0JoHqmlqE0W0i9prt6kcHR,https://api.spotify.com/v1/tracks/0JoHqmlqE0W0i9prt6kcHR,https://api.spotify.com/v1/audio-analysis/0JoHqmlqE0W0i9prt6kcHR,278107,4
0.734,0.836,10,-4.803,0,0.0735,0.017,1.64e-05,0.179,0.623,80.002,audio_features,3jbT1Y5MoPwEIpZndDDwVq,spotify:track:3jbT1Y5MoPwEIpZndDDwVq,https://api.spotify.com/v1/tracks/3jbT1Y5MoPwEIpZndDDwVq,https://api.spotify.com/v1/audio-analysis/3jbT1Y5MoPwEIpZndDDwVq,270741,4
0.827,0.78,9,-7.441,1,0.208,0.565,0.0,0.433,0.811,121.974,audio_features,2KophQ9JDxME5EjPfalmdW,spotify:track:2KophQ9JDxME5EjPfalmdW,https://api.spotify.com/v1/tracks/2KophQ9JDxME5EjPfalmdW,https://api.spotify.com/v1/audio-analysis/2KophQ9JDxME5EjPfalmdW,187466,4
0.671,0.939,8,-3.206,1,0.161,0.191,0.0,0.298,0.53,129.024,audio_features,4QNpBfC0zvjKqPJcyqBy9W,spotify:track:4QNpBfC0zvjKqPJcyqBy9W,https://api.spotify.com/v1/tracks/4QNpBfC0zvjKqPJcyqBy9W,https://api.spotify.com/v1/audio-analysis/4QNpBfC0zvjKqPJcyqBy9W,252307,4
0.765,0.523,2,-4.333,1,0.03,0.184,3.56e-05,0.132,0.394,104.988,audio_features,1rfofaqEpACxVEHIZBJe6W,spotify:track:1rfofaqEpACxVEHIZBJe6W,https://api.spotify.com/v1/tracks/1rfofaqEpACxVEHIZBJe6W,https://api.spotify.com/v1/audio-analysis/1rfofaqEpACxVEHIZBJe6W,217307,4
0.736,0.677,4,-7.036,0,0.0352,0.00114,0.844,0.0949,0.0747,121.01,audio_features,5JCi3pyggvk4B0yd0BK3ow,spotify:track:5JCi3pyggvk4B0yd0BK3ow,https://api.spotify.com/v1/tracks/5JCi3pyggvk4B0yd0BK3ow,https://api.spotify.com/v1/audio-analysis/5JCi3pyggvk4B0yd0BK3ow,258387,4
0.602,0.843,0,-4.831,1,0.0593,0.000688,5.27e-05,0.0682,0.526,128.003,audio_features,190jyVPHYjAqEaOGmMzdyk,spotify:track:190jyVPHYjAqEaOGmMzdyk,https://api.spotify.com/v1/tracks/190jyVPHYjAqEaOGmMzdyk,https://api.spotify.com/v1/audio-analysis/190jyVPHYjAqEaOGmMzdyk,227987,4
0.614,0.972,5,-3.927,0,0.088,0.00125,0.0186,0.328,0.411,127.966,audio_features,6PtXobrqImYfnpIxNsJApa,spotify:track:6PtXobrqImYfnpIxNsJApa,https://api.spotify.com/v1/tracks/6PtXobrqImYfnpIxNsJApa,https://api.spotify.com/v1/audio-analysis/6PtXobrqImYfnpIxNsJApa,170625,4
0.754,0.805,6,-4.249,1,0.0752,0.315,0.0,0.203,0.555,93.982,audio_features,48zFZh27QU5qsrBjn4C2FA,spotify:track:48zFZh27QU5qsrBjn4C2FA,https://api.spotify.com/v1/tracks/48zFZh27QU5qsrBjn4C2FA,https://api.spotify.com/v1/audio-analysis/48zFZh27QU5qsrBjn4C2FA,176133,4
0.654,0.628,6,-5.701,1,0.114,0.0869,4.32e-06,0.133,0.649,137.975,audio_features,1wLhfXinZFqIEiyqd0JVAk,spotify:track:1wLhfXinZFqIEiyqd0JVAk,https://api.spotify.com/v1/tracks/1wLhfXinZFqIEiyqd0JVAk,https://api.spotify.com/v1/audio-analysis/1wLhfXinZFqIEiyqd0JVAk,173165,4
0.754,0.805,6,-4.249,1,0.0752,0.315,0.0,0.203,0.555,93.982,audio_features,48zFZh27QU5qsrBjn4C2FA,spotify:track:48zFZh27QU5qsrBjn4C2FA,https://api.spotify.com/v1/tracks/48zFZh27QU5qsrBjn4C2FA,https://api.spotify.com/v1/audio-analysis/48zFZh27QU5qsrBjn4C2FA,176133,4
0.452,0.524,0,-10.108,1,0.0351,0.315,0.0,0.103,0.246,151.505,audio_features,3ovjw5HZZv43SxTwApooCM,spotify:track:3ovjw5HZZv43SxTwApooCM,https://api.spotify.com/v1/tracks/3ovjw5HZZv43SxTwApooCM,https://api.spotify.com/v1/audio-analysis/3ovjw5HZZv43SxTwApooCM,312360,4
0.721,0.716,10,-7.037,0,0.0657,0.0334,0.00084,0.237,0.667,104.994,audio_features,6cy3ki60hLwimwIje7tALf,spotify:track:6cy3ki60hLwimwIje7tALf,https://api.spotify.com/v1/tracks/6cy3ki60hLwimwIje7tALf,https://api.spotify.com/v1/audio-analysis/6cy3ki60hLwimwIje7tALf,221714,4
0.777,0.782,0,-4.435,0,0.0907,0.0505,0.0,0.64,0.773,94.023,audio_features,4ggiDYAkJ7Yk8d5xOr7Xjo,spotify:track:4ggiDYAkJ7Yk8d5xOr7Xjo,https://api.spotify.com/v1/tracks/4ggiDYAkJ7Yk8d5xOr7Xjo,https://api.spotify.com/v1/audio-analysis/4ggiDYAkJ7Yk8d5xOr7Xjo,221653,4
0.716,0.821,5,-3.435,0,0.0314,0.0558,0.0,0.0844,0.618,92.997,audio_features,6cpk00i5TxCqSeqNi2HuIe,spotify:track:6cpk00i5TxCqSeqNi2HuIe,https://api.spotify.com/v1/tracks/6cpk00i5TxCqSeqNi2HuIe,https://api.spotify.com/v1/audio-analysis/6cpk00i5TxCqSeqNi2HuIe,219547,4
0.748,0.866,11,-3.41,0,0.057,0.111,0.0,0.0727,0.839,96.037,audio_features,3yHJs5NmQk2ROAWCfjniXV,spotify:track:3yHJs5NmQk2ROAWCfjniXV,https://api.spotify.com/v1/tracks/3yHJs5NmQk2ROAWCfjniXV,https://api.spotify.com/v1/audio-analysis/3yHJs5NmQk2ROAWCfjniXV,221053,4
0.784,0.796,11,-9.1,0,0.0983,0.323,0.709,0.68,0.623,129.993,audio_features,1ij0s9vcruE3HkDzpXkQ4V,spotify:track:1ij0s9vcruE3HkDzpXkQ4V,https://api.spotify.com/v1/tracks/1ij0s9vcruE3HkDzpXkQ4V,https://api.spotify.com/v1/audio-analysis/1ij0s9vcruE3HkDzpXkQ4V,177215,4
0.825,0.569,1,-7.45,1,0.0669,0.385,0.0,0.13,0.436,100.999,audio_features,6OLKtoArDOoFCZ5iRraj7z,spotify:track:6OLKtoArDOoFCZ5iRraj7z,https://api.spotify.com/v1/tracks/6OLKtoArDOoFCZ5iRraj7z,https://api.spotify.com/v1/audio-analysis/6OLKtoArDOoFCZ5iRraj7z,206733,4
0.93,0.383,1,-9.34,1,0.409,0.0896,0.0,0.119,0.385,125.967,audio_features,43VXG87ajppI8mO1Mxo8vu,spotify:track:43VXG87ajppI8mO1Mxo8vu,https://api.spotify.com/v1/tracks/43VXG87ajppI8mO1Mxo8vu,https://api.spotify.com/v1/audio-analysis/43VXG87ajppI8mO1Mxo8vu,179405,4
0.675,0.562,7,-7.678,1,0.0352,0.233,0.0,0.0816,0.309,130.098,audio_features,6eT7xZZlB2mwyzJ2sUKG6w,spotify:track:6eT7xZZlB2mwyzJ2sUKG6w,https://api.spotify.com/v1/tracks/6eT7xZZlB2mwyzJ2sUKG6w,https://api.spotify.com/v1/audio-analysis/6eT7xZZlB2mwyzJ2sUKG6w,256533,4
0.78,0.929,11,-0.739,0,0.0532,0.171,0.0,0.0677,0.837,95.012,audio_features,1pWYnQIlqxTh5bxuPmTG4E,spotify:track:1pWYnQIlqxTh5bxuPmTG4E,https://api.spotify.com/v1/tracks/1pWYnQIlqxTh5bxuPmTG4E,https://api.spotify.com/v1/audio-analysis/1pWYnQIlqxTh5bxuPmTG4E,227693,4
0.808,0.611,0,-3.221,0,0.0663,0.683,0.00638,0.114,0.172,116.011,audio_features,1JxhrUWZjuI8AOjDJ1JpMN,spotify:track:1JxhrUWZjuI8AOjDJ1JpMN,https://api.spotify.com/v1/tracks/1JxhrUWZjuI8AOjDJ1JpMN,https://api.spotify.com/v1/audio-analysis/1JxhrUWZjuI8AOjDJ1JpMN,257384,4
0.75,0.56,8,-8.094,1,0.105,0.546,0.0,0.111,0.459,140.06,audio_features,3swc6WTsr7rl9DqQKQA55C,spotify:track:3swc6WTsr7rl9DqQKQA55C,https://api.spotify.com/v1/tracks/3swc6WTsr7rl9DqQKQA55C,https://api.spotify.com/v1/audio-analysis/3swc6WTsr7rl9DqQKQA55C,221440,4
0.859,0.905,0,-5.539,0,0.129,0.205,0.00837,0.322,0.731,89.946,audio_features,3wuCCNCnBhJlwkIJTBZFiv,spotify:track:3wuCCNCnBhJlwkIJTBZFiv,https://api.spotify.com/v1/tracks/3wuCCNCnBhJlwkIJTBZFiv,https://api.spotify.com/v1/audio-analysis/3wuCCNCnBhJlwkIJTBZFiv,284160,4
0.645,0.821,11,-3.679,1,0.213,0.0492,0.0,0.193,0.844,179.968,audio_features,2DAULesb1U4Qz4FSTZpEUJ,spotify:track:2DAULesb1U4Qz4FSTZpEUJ,https://api.spotify.com/v1/tracks/2DAULesb1U4Qz4FSTZpEUJ,https://api.spotify.com/v1/audio-analysis/2DAULesb1U4Qz4FSTZpEUJ,250837,4
0.608,0.798,6,-5.092,0,0.0432,0.0736,0.0,0.156,0.501,92.943,audio_features,5x9uAWpQ0qj8V61xckw6TV,spotify:track:5x9uAWpQ0qj8V61xckw6TV,https://api.spotify.com/v1/tracks/5x9uAWpQ0qj8V61xckw6TV,https://api.spotify.com/v1/audio-analysis/5x9uAWpQ0qj8V61xckw6TV,185352,4
0.73,0.703,0,-5.672,0,0.0369,0.109,0.0,0.0657,0.595,138.113,audio_features,2K87XMYnUMqLcX3zvtAF4G,spotify:track:2K87XMYnUMqLcX3zvtAF4G,https://api.spotify.com/v1/tracks/2K87XMYnUMqLcX3zvtAF4G,https://api.spotify.com/v1/audio-analysis/2K87XMYnUMqLcX3zvtAF4G,192120,4
0.645,0.821,11,-3.679,1,0.213,0.0492,0.0,0.193,0.844,179.968,audio_features,2DAULesb1U4Qz4FSTZpEUJ,spotify:track:2DAULesb1U4Qz4FSTZpEUJ,https://api.spotify.com/v1/tracks/2DAULesb1U4Qz4FSTZpEUJ,https://api.spotify.com/v1/audio-analysis/2DAULesb1U4Qz4FSTZpEUJ,250837,4
0.608,0.798,6,-5.092,0,0.0432,0.0736,0.0,0.156,0.501,92.943,audio_features,5x9uAWpQ0qj8V61xckw6TV,spotify:track:5x9uAWpQ0qj8V61xckw6TV,https://api.spotify.com/v1/tracks/5x9uAWpQ0qj8V61xckw6TV,https://api.spotify.com/v1/audio-analysis/5x9uAWpQ0qj8V61xckw6TV,185352,4
0.766,0.788,6,-3.128,0,0.312,0.105,5.81e-06,0.142,0.609,179.984,audio_features,0GzuHFG4Ql6DoyxFRnIk3F,spotify:track:0GzuHFG4Ql6DoyxFRnIk3F,https://api.spotify.com/v1/tracks/0GzuHFG4Ql6DoyxFRnIk3F,https://api.spotify.com/v1/audio-analysis/0GzuHFG4Ql6DoyxFRnIk3F,200482,4
0.726,0.698,5,-4.165,1,0.0431,0.049,0.0,0.309,0.867,143.994,audio_features,3w3y8KPTfNeOKPiqUTakBh,spotify:track:3w3y8KPTfNeOKPiqUTakBh,https://api.spotify.com/v1/tracks/3w3y8KPTfNeOKPiqUTakBh,https://api.spotify.com/v1/audio-analysis/3w3y8KPTfNeOKPiqUTakBh,233478,4
0.472,0.671,4,-4.649,1,0.029,0.0129,0.0,0.159,0.0681,82.952,audio_features,77loZpT5Y5PRP1S451P9Yz,spotify:track:77loZpT5Y5PRP1S451P9Yz,https://api.spotify.com/v1/tracks/77loZpT5Y5PRP1S451P9Yz,https://api.spotify.com/v1/audio-analysis/77loZpT5Y5PRP1S451P9Yz,232800,4
0.772,0.685,5,-6.849,1,0.0696,0.019,8.96e-05,0.131,0.501,130.033,audio_features,2iJuuzV8P9Yz0VSurttIV5,spotify:track:2iJuuzV8P9Yz0VSurttIV5,https://api.spotify.com/v1/tracks/2iJuuzV8P9Yz0VSurttIV5,https://api.spotify.com/v1/audio-analysis/2iJuuzV8P9Yz0VSurttIV5,283400,4
0.403,0.422,7,-13.964,0,0.0373,0.134,2.05e-05,0.0861,0.378,122.728,audio_features,3FAclTFfvUuQYnEsptbK8w,spotify:track:3FAclTFfvUuQYnEsptbK8w,https://api.spotify.com/v1/tracks/3FAclTFfvUuQYnEsptbK8w,https://api.spotify.com/v1/audio-analysis/3FAclTFfvUuQYnEsptbK8w,241293,4
0.782,0.827,11,-4.219,0,0.0627,0.159,0.0,0.226,0.498,104.032,audio_features,6qCNaRRr5xJALfNJvh0NAw,spotify:track:6qCNaRRr5xJALfNJvh0NAw,https://api.spotify.com/v1/tracks/6qCNaRRr5xJALfNJvh0NAw,https://api.spotify.com/v1/audio-analysis/6qCNaRRr5xJALfNJvh0NAw,238530,4
0.329,0.235,10,-7.699,1,0.0303,0.918,0.0,0.137,0.22,171.006,audio_features,69vToJ9BMbbLlFZo7k7A7B,spotify:track:69vToJ9BMbbLlFZo7k7A7B,https://api.spotify.com/v1/tracks/69vToJ9BMbbLlFZo7k7A7B,https://api.spotify.com/v1/audio-analysis/69vToJ9BMbbLlFZo7k7A7B,204326,3
0.703,0.66,10,-5.119,0,0.123,0.137,0.0,0.192,0.79,95.031,audio_features,0YammaEkYSeo9vQYZ1OwS6,spotify:track:0YammaEkYSeo9vQYZ1OwS6,https://api.spotify.com/v1/tracks/0YammaEkYSeo9vQYZ1OwS6,https://api.spotify.com/v1/audio-analysis/0YammaEkYSeo9vQYZ1OwS6,198947,4
0.646,0.573,7,-5.716,0,0.041,0.00949,3.98e-05,0.0932,0.109,134.979,audio_features,0alSPoUfrGb0RdVVG4Lf3n,spotify:track:0alSPoUfrGb0RdVVG4Lf3n,https://api.spotify.com/v1/tracks/0alSPoUfrGb0RdVVG4Lf3n,https://api.spotify.com/v1/audio-analysis/0alSPoUfrGb0RdVVG4Lf3n,235227,4
0.858,0.955,5,-2.192,0,0.089,0.0912,0.0,0.0884,0.838,97.988,audio_features,5keQQFXysbPqXGz38pN5Ci,spotify:track:5keQQFXysbPqXGz38pN5Ci,https://api.spotify.com/v1/tracks/5keQQFXysbPqXGz38pN5Ci,https://api.spotify.com/v1/audio-analysis/5keQQFXysbPqXGz38pN5Ci,137755,4
0.431,0.723,8,-5.887,1,0.0568,0.145,0.0,0.374,0.19,130.141,audio_features,7wuJGgpTNzbUyn26IOY6rj,spotify:track:7wuJGgpTNzbUyn26IOY6rj,https://api.spotify.com/v1/tracks/7wuJGgpTNzbUyn26IOY6rj,https://api.spotify.com/v1/audio-analysis/7wuJGgpTNzbUyn26IOY6rj,267360,4
0.634,0.526,5,-7.881,0,0.0333,0.339,0.0,0.257,0.623,90.087,audio_features,4v7DCN09hgXkKazefkznDQ,spotify:track:4v7DCN09hgXkKazefkznDQ,https://api.spotify.com/v1/tracks/4v7DCN09hgXkKazefkznDQ,https://api.spotify.com/v1/audio-analysis/4v7DCN09hgXkKazefkznDQ,235800,4
0.623,0.734,9,-5.95,1,0.107,0.0162,1.9e-06,0.145,0.372,107.853,audio_features,76FZM38RC8XaAjJ77CVTNe,spotify:track:76FZM38RC8XaAjJ77CVTNe,https://api.spotify.com/v1/tracks/76FZM38RC8XaAjJ77CVTNe,https://api.spotify.com/v1/audio-analysis/76FZM38RC8XaAjJ77CVTNe,244453,4
0.626,0.88,9,-2.384,0,0.0504,0.205,0.0,0.128,0.534,95.079,audio_features,08bNPGLD8AhKpnnERrAc6G,spotify:track:08bNPGLD8AhKpnnERrAc6G,https://api.spotify.com/v1/tracks/08bNPGLD8AhKpnnERrAc6G,https://api.spotify.com/v1/audio-analysis/08bNPGLD8AhKpnnERrAc6G,202621,4
0.417,0.715,3,-5.448,1,0.0504,0.424,0.0,0.952,0.188,137.704,audio_features,15Hx1oi6C3AxYhhvolqrJG,spotify:track:15Hx1oi6C3AxYhhvolqrJG,https://api.spotify.com/v1/tracks/15Hx1oi6C3AxYhhvolqrJG,https://api.spotify.com/v1/audio-analysis/15Hx1oi6C3AxYhhvolqrJG,226987,4
0.646,0.865,6,-4.215,1,0.0983,0.269,4.16e-06,0.11,0.762,191.954,audio_features,4l3xGFwoTinvYxsePytOOf,spotify:track:4l3xGFwoTinvYxsePytOOf,https://api.spotify.com/v1/tracks/4l3xGFwoTinvYxsePytOOf,https://api.spotify.com/v1/audio-analysis/4l3xGFwoTinvYxsePytOOf,217093,4
0.495,0.894,2,-4.814,0,0.0441,0.00453,0.000596,0.103,0.213,126.03,audio_features,5TbzAWWc5eJaANpA9kfGCd,spotify:track:5TbzAWWc5eJaANpA9kfGCd,https://api.spotify.com/v1/tracks/5TbzAWWc5eJaANpA9kfGCd,https://api.spotify.com/v1/audio-analysis/5TbzAWWc5eJaANpA9kfGCd,239894,4
0.531,0.834,2,-3.944,1,0.052,0.277,0.0,0.131,0.526,142.026,audio_features,1iRvhKiXRElIH2Uf4gd95P,spotify:track:1iRvhKiXRElIH2Uf4gd95P,https://api.spotify.com/v1/tracks/1iRvhKiXRElIH2Uf4gd95P,https://api.spotify.com/v1/audio-analysis/1iRvhKiXRElIH2Uf4gd95P,247640,4
0.734,0.809,10,-7.264,0,0.0839,0.0266,0.0,0.0642,0.254,116.024,audio_features,34dx8DACTJsc3rsJdaEIQw,spotify:track:34dx8DACTJsc3rsJdaEIQw,https://api.spotify.com/v1/tracks/34dx8DACTJsc3rsJdaEIQw,https://api.spotify.com/v1/audio-analysis/34dx8DACTJsc3rsJdaEIQw,232147,4
